[<p><b>日語</b>（<span style="font-weight:normal"><span title="和漢表記（日語原文）"><span lang="ja"><span class="unicode haudio"><span class="fn"><span style="white-space:nowrap"><a href="/wiki/File:Ja-nihongo.ogg" title="关于这个音频文件"><img alt="关于这个音频文件" data-file-height="20" data-file-width="20" decoding="async" height="11" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/11px-Loudspeaker.svg.png" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/17px-Loudspeaker.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Loudspeaker.svg/22px-Loudspeaker.svg.png 2x" width="11"/></a> </span><a class="internal" href="//upload.wikimedia.org/wikipedia/commons/9/99/Ja-nihongo.ogg" title="Ja-nihongo.ogg">日本語</a></span></span></span></span>／<span title="注音假名表記"><span lang="ja">にほんご</span></span> <i><span class="Unicode" lang="ja-Latn" style="white-space:normal; text-decoration: none" title="羅馬字表記"><sup>Nihongo</sup></span></i><span class="noprint"> <small><a class="mw-redirect" href="/wiki/%E6%97%A5%E8%AA%9E%E6%9B%B8%E5%AF%AB%E7%B3%BB%E7%B5%B1" title="日語書寫系統"><span style="font: bold sans-serif; text-decoration: none;"><sup>?</sup></span></a></small></span></span><span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-2"><a href="#cite_note-2">[註 1]</a></sup></span>），又稱為<b>日文、日本語</b>，是一種主要為<a href="/wiki/%E6%97%A5%E6%9C%AC%E5%88%97%E5%B3%B6" title="日本列島">日本列島</a>上<a href="/wiki/%E5%A4%A7%E5%92%8C%E6%97%8F" title="大和族">大和族</a>之間所使用的<a href="/wiki/%E8%AA%9E%E8%A8%80" title="語言">語言</a>。<a href="/wiki/%E6%97%A5%E6%9C%AC" title="日本">日本</a>並沒有在<a href="/wiki/%E6%B3%95%E5%BE%8B" title="法律">法律</a>上明確規定日語為<a class="mw-redirect" href="/wiki/%E5%AE%98%E6%96%B9%E8%AA%9E%E8%A8%80" title="官方語言">官方語言</a>，但各種法令<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-3"><a href="#cite_note-3">[註 2]</a></sup></span>都規定需使用日語，在學校教育中作為<a class="mw-redirect" href="/wiki/%E5%9C%8B%E5%AE%B6%E8%AA%9E%E8%A8%80" title="國家語言">國語</a>教授的也是日語。日語是日本的公用語言，是日本事實上的官方語言，類似於<a class="mw-redirect" href="/wiki/%E7%BE%8E%E5%9C%8B" title="美國">美國</a>的<a class="mw-redirect" href="/wiki/%E8%8B%B1%E8%AA%9E" title="英語">英語</a>的事實上的國語地位。
</p>, <p>造句子所需的基本成分。其中謂語尤為重要，在句子中起到綱舉目張的作用。「<span lang="ja">雨が降る。</span>」、「<span lang="ja">本が多い。</span>」、「<span lang="ja">私は学生だ。</span>」<sup class="reference" id="cite_ref-72"><a href="#cite_note-72">[譯 1]</a></sup>都是由主語和謂語構成的句子。有的教科書中強調謂語統合全文的作用，而把主語放在修飾語中加以解說（參見上一節<a href="#主语废止论">主語廢止論</a>）。
</p>, <p>和用言相聯的修飾語（用言的意思請參照<a href="#自立语">自立語</a>）一節。「<span lang="ja">兄が弟に算数を教える。</span>」<sup class="reference" id="cite_ref-73"><a href="#cite_note-73">[譯 2]</a></sup>一文中「<span lang="ja">弟に</span>」、「<span lang="ja">算数を</span>」等表示格的部分，就是和謂語動詞「<span lang="ja">教える</span>」相聯的連用修飾語。此外，「<span lang="ja">算数をみっちり教える。</span>」、「<span lang="ja">算数を熱心に教える。</span>」<sup class="reference" id="cite_ref-74"><a href="#cite_note-74">[譯 3]</a></sup>等句中的「<span lang="ja">みっちり</span>」、「<span lang="ja">熱心に</span>」<sup class="reference" id="cite_ref-75"><a href="#cite_note-75">[譯 4]</a></sup>等詞也是和「<span lang="ja">教える</span>」相聯的連用修飾語。不過，如果缺乏了「<span lang="ja">弟に</span>」、「<span lang="ja">算数を</span>」<sup class="reference" id="cite_ref-76"><a href="#cite_note-76">[譯 5]</a></sup>等詞的話，整個句子就會變得不知所云，而「<span lang="ja">みっちり</span>」、「<span lang="ja">熱心に</span>」<sup class="reference" id="cite_ref-77"><a href="#cite_note-77">[譯 6]</a></sup>等詞即使缺少了，也還是個能傳達信息的完整的句子。因此，有人認為前者為句子的主幹，應稱為<b>補充成分</b>，而後者應稱為<b>修飾成分</b><sup class="reference" id="cite_ref-78"><a href="#cite_note-78">[54]</a></sup>。有的國語教科書裡對這兩者有區分。
</p>, <p>和體言相聯的修飾語（體言的意思請參照<a href="#自立语">自立語</a>）一節。「<span lang="ja">私の本</span>」、「<span lang="ja">動く歩道</span>」、「<span lang="ja">赤い髪飾り</span>」、「<span lang="ja">大きな瞳</span>」<sup class="reference" id="cite_ref-79"><a href="#cite_note-79">[譯 7]</a></sup>中的「<span lang="ja">私の</span>」、「<span lang="ja">動く</span>」、「<span lang="ja">赤い</span>」、「<span lang="ja">大きな</span>」<sup class="reference" id="cite_ref-80"><a href="#cite_note-80">[譯 8]</a></sup>為連體修飾語。<a class="new" href="/w/index.php?title=%E9%93%83%E6%9C%A8%E9%87%8D%E4%BF%A1&amp;action=edit&amp;redlink=1" title="鈴木重信（頁面不存在）">鈴木重信</a>、<a class="new" href="/w/index.php?title=%E9%93%83%E6%9C%A8%E5%BA%B7%E4%B9%8B&amp;action=edit&amp;redlink=1" title="鈴木康之（頁面不存在）">鈴木康之</a>、<a class="new" href="/w/index.php?title=%E9%AB%98%E6%A1%A5%E5%A4%AA%E9%83%8E&amp;action=edit&amp;redlink=1" title="高橋太郎（頁面不存在）">高橋太郎</a>、<a class="new" href="/w/index.php?title=%E9%93%83%E6%9C%A8%E6%B3%B0&amp;action=edit&amp;redlink=1" title="鈴木泰（頁面不存在）">鈴木泰</a>等人認為，連體修飾語賦予「表現事物的句子成分」以特徵，是一種規定「該事物是什麼樣的事物」的句子成分，因而把連體修飾語稱作「<b>規定語</b>」（或者「<b>連體規定語</b>」）。
</p>, <p>像「<span lang="ja">疲れたので、動けない。</span>」、「<span lang="ja">買いたいが、金がない。</span>」<sup class="reference" id="cite_ref-81"><a href="#cite_note-81">[譯 9]</a></sup>中的「<span lang="ja">疲れたので</span>」、「<span lang="ja">買いたいが</span>」<sup class="reference" id="cite_ref-82"><a href="#cite_note-82">[譯 10]</a></sup>那樣，和後續部分有邏輯關係的語。此外，像「<span lang="ja">今日は晴れた。だから、ピクニックに行こう。</span>」、「<span lang="ja">君は若い。なのに、なぜ絶望するのか。</span>」<sup class="reference" id="cite_ref-83"><a href="#cite_note-83">[譯 11]</a></sup>中的「<span lang="ja">だから</span>」、「<span lang="ja">なのに</span>」<sup class="reference" id="cite_ref-84"><a href="#cite_note-84">[譯 12]</a></sup>那樣連接前文和後文的成分也屬於接續語。在<a class="mw-redirect" href="/wiki/%E8%AF%8D%E7%B1%BB" title="詞類">詞類</a>中，總是用作接續語的詞的<a class="mw-redirect" href="/wiki/%E8%AF%8D%E6%80%A7" title="詞性">詞性</a>為<a class="mw-redirect" href="/wiki/%E6%8E%A5%E7%BB%AD%E8%AF%8D" title="接續詞">接續詞</a>。
</p>, <p>獨立語像「<span lang="ja">はい、分かりました。</span>」、「<span lang="ja">お兄さん、どこへ行くの。</span>」<sup class="reference" id="cite_ref-85"><a href="#cite_note-85">[譯 13]</a></sup>中的「<span lang="ja">はい</span>」、「<span lang="ja">お兄さん</span>」<sup class="reference" id="cite_ref-86"><a href="#cite_note-86">[譯 14]</a></sup>那樣，並不和其他成分相聯，也不被其他成分相聯。從是否和其他詞相聯這一定義來看，獨立語幾乎都是一些表示感動、發動號召、應答、提示的語言。在<a class="mw-redirect" href="/wiki/%E8%AF%8D%E7%B1%BB" title="詞類">詞類</a>中，總是用作獨立語的詞的<a class="mw-redirect" href="/wiki/%E8%AF%8D%E6%80%A7" title="詞性">詞性</a>為<a href="/wiki/%E6%84%9F%E5%8F%B9%E8%AF%8D" title="感嘆詞">感嘆詞</a>。
</p>, <p>在「<span lang="ja">ミカンとリンゴを買う。</span>」、「<span lang="ja">北海道の冬は冷たくて厳しい。</span>」<sup class="reference" id="cite_ref-87"><a href="#cite_note-87">[譯 15]</a></sup>中，「<span lang="ja">ミカンとリンゴを</span>」<sup class="reference" id="cite_ref-88"><a href="#cite_note-88">[譯 16]</a></sup>和「<span lang="ja">冷たくて厳しい。</span>」<sup class="reference" id="cite_ref-89"><a href="#cite_note-89">[譯 17]</a></sup>均是由兩個互相併列的成分構成。作為一個整體，「<span lang="ja">ミカンとリンゴを</span>」相當於連用修飾部，「<span lang="ja">冷たくて厳しい。</span>」相當於謂部。
</p>, <p>現在通行的學校語法中並無相當於英語語法中「賓語」、「補語」的概念。英語語法把「I read a book.」中的「a book」看作賓語，為主謂賓結構的一部分；此外，「I go to the library.」中的「the library」則是看作和<a href="/wiki/%E5%89%8D%E7%BD%AE%E8%A9%9E" title="前置詞">前置詞</a>一併加入的修飾語。與之相對，日語則是像
</p>, <p>這樣，不論是「<span lang="ja">本を</span>」<sup class="reference" id="cite_ref-90"><a href="#cite_note-90">[譯 18]</a></sup>還是「<span lang="ja">図書館へ</span>」<sup class="reference" id="cite_ref-91"><a href="#cite_note-91">[譯 19]</a></sup>，都是「名詞＋格助詞」的結構，沒區別，因而都被視作「連用修飾語」這個句子成分。按照學校語法，「<span lang="ja">私は本を読む。</span>」<sup class="reference" id="cite_ref-92"><a href="#cite_note-92">[譯 20]</a></sup>不用「主語＋賓語＋動詞」（SOV）句型解釋，而用「主語＋修飾語＋謂語」來解釋。
</p>, <p><a class="new" href="/w/index.php?title=%E9%93%83%E6%9C%A8%E9%87%8D%E5%B9%B8&amp;action=edit&amp;redlink=1" title="鈴木重幸（頁面不存在）">鈴木重幸</a>、<a class="new" href="/w/index.php?title=%E9%93%83%E6%9C%A8%E5%BA%B7%E4%B9%8B&amp;action=edit&amp;redlink=1" title="鈴木康之（頁面不存在）">鈴木康之</a>等人認為，「連用修飾語」中屬於「賓語」的語，是說明謂語所要描述的動作和狀態所不可或缺的「對象語」（Object）<sup class="reference" id="cite_ref-93"><a href="#cite_note-93">[55]</a></sup>。承認它屬於句子的基本成分。<a class="new" href="/w/index.php?title=%E9%AB%98%E6%A1%A5%E5%A4%AA%E9%83%8E&amp;action=edit&amp;redlink=1" title="高橋太郎（頁面不存在）">高橋太郎</a>、<a class="new" href="/w/index.php?title=%E9%93%83%E6%9C%A8%E6%B3%B0&amp;action=edit&amp;redlink=1" title="鈴木泰（頁面不存在）">鈴木泰</a>、<a class="new" href="/w/index.php?title=%E5%B7%A5%E8%97%A4%E7%9C%9F%E7%94%B1%E7%BE%8E&amp;action=edit&amp;redlink=1" title="工藤真由美（頁面不存在）">工藤真由美</a>等則是把相當於「對象語」的成分稱作「補語」，認為它對於主語和謂語所描寫的事情起到補充說明的效果。
</p>, <p>像「<span lang="ja">明日、町で祭がある。</span>」<sup class="reference" id="cite_ref-94"><a href="#cite_note-94">[譯 21]</a></sup>「<span lang="ja">雨だから、傘を持とう。</span>」<sup class="reference" id="cite_ref-95"><a href="#cite_note-95">[譯 22]</a></sup>中的「<span lang="ja">明日</span>」、「<span lang="ja">町で</span>」、「<span lang="ja">雨だから</span>」<sup class="reference" id="cite_ref-96"><a href="#cite_note-96">[譯 23]</a></sup>那樣，敘述事件發生的時間、場所、原因、目的的句子成分叫做「狀況語」<sup class="reference" id="cite_ref-97"><a href="#cite_note-97">[56]</a></sup>。在學校語法中屬於「連用修飾語」，但是，「（連用）修飾語」表達的是謂語的內部屬性，而「狀況語」表達的是外部狀況，起的是錦上添花的作用。漢語有「<a href="/wiki/%E7%8B%80%E8%AA%9E" title="狀語">狀語</a>」的概念<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-98"><a href="#cite_note-98">[註 19]</a></sup></span>，但是內涵和外延與日語的「狀況語」不完全一致，日語的「修飾語」在漢語裡也是「狀語」。
</p>, <p>日語的修飾語總在被修飾語的前面。「<span lang="ja">ぐんぐん進む</span>」、「<span lang="ja">白い雲</span>」<sup class="reference" id="cite_ref-99"><a href="#cite_note-99">[譯 24]</a></sup>中的「<span lang="ja">ぐんぐん</span>」、「<span lang="ja">白い</span>」<sup class="reference" id="cite_ref-100"><a href="#cite_note-100">[譯 25]</a></sup>分別是「<span lang="ja">進む</span>」、「<span lang="ja">雲</span>」<sup class="reference" id="cite_ref-101"><a href="#cite_note-101">[譯 26]</a></sup>的修飾語。日語的修飾語可以變得很長，不過還是前置，例如：
</p>, <p>這一<a href="/wiki/%E7%9F%AD%E6%AD%8C" title="短歌">短歌</a>中，從句子開頭到「<span lang="ja">雲</span>」之前的一大串內容都是「<span lang="ja">雲</span>」的修飾語。
</p>, <p>在法律條文和譯文中，常常出現主語和謂語之間夾著一個長長的修飾語，讓人很難一下子看清文意。例如，《<a href="/wiki/%E6%97%A5%E6%9C%AC%E5%9B%BD%E5%AE%AA%E6%B3%95" title="日本國憲法">日本國憲法</a>》（原文為<a href="/wiki/%E8%88%8A%E5%AD%97%E9%AB%94" title="舊字體">舊字</a><a href="/wiki/%E6%AD%B7%E5%8F%B2%E5%81%87%E5%90%8D%E9%81%A3" title="歷史假名遣">舊假名</a>，此處保留原表記）中有這樣一節：
</p>, <p align="right">──《日本國憲法》第九條第1款</p>, <p>在作為主語（題目）的「<span lang="ja">日本國民</span>」和謂語「<span lang="ja">放棄する</span>」之間，隔了好長的一個修飾語；如果不是讀慣這種句子的人，可能一下子讀不清楚。這與英語the Japanese people後面馬上接renounce正好形成對照。
</p>, <p>不過，修飾語後置的英語也有時候會出現修飾語弄得句子很難懂的例子，西方人稱作"Garden path sentence"（日語：<span lang="ja">袋小路文</span>，中文：<span lang="zh"><a href="/wiki/%E5%9C%92%E5%BE%91%E5%8F%A5%E5%9E%8B" title="園徑句型">園徑句型</a></span><sup class="reference" id="cite_ref-HigherEduPress2_102-0"><a href="#cite_note-HigherEduPress2-102">[57]</a></sup>）：
</p>, <p>這個日語句子中和「馬」相聯的連體修飾語「<span lang="ja">納屋のそばを走らされた</span>」在「馬」之前，因此不容易誤解，但是英語裡修飾「<span lang="en">The horse</span>」的「<span lang="en">raced past the barn</span>」在「<span lang="en">The horse</span>」後面，這導致誤解──英文版也可以讀作「馬跑過了倒塌的牲口棚。」
</p>, <p>把單詞按其意義、型態或職能加以分類所得的種別叫做<a href="/wiki/%E8%A9%9E%E9%A1%9E" title="詞類">詞類</a>（<span title="漢字或假名表記（原文）"><span lang="ja">品詞</span></span><small>／</small><span title="平假名表記"><span lang="ja">ひんし</span></span><sup></sup>）。諸如「形容詞」、「名詞」這樣的「詞類」概念，和上述「句子成分」的概念是不同的。例如名詞「<span lang="ja">犬</span>」，作為句子成分時，可以做主語也可以做修飾語，像「<span lang="ja">犬だ</span>」這樣後接<a href="/wiki/%E5%8A%A9%E5%8B%95%E8%A9%9E" title="助動詞">助動詞</a>「<span lang="ja">だ</span>」的時候則是做謂語。動詞、形容詞、形容動詞<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-104"><a href="#cite_note-104">[註 20]</a></sup></span>都是既可做修飾語也可做謂語。副詞多用作連用修飾語，連體詞專用於連體修飾語，連詞（接續詞）專用於接續語，嘆詞專用於獨立語；但並非某種特定的詞類一定對應某種特定的句子成分。
</p>, <p>對於究竟是什麼決定每種詞類所具有的特徵這個問題，有著許許多多的回答。通常，表示事物的詞語是名詞、表示動作的詞語是動詞、表示性狀的詞語是形容詞；但是也有不少例外，因而這不能作為定義使用。
</p>, <p><a href="/wiki/%E6%A9%8B%E6%9C%AC%E9%80%B2%E5%90%89" title="橋本進吉">橋本進吉</a>在劃分詞類的時候，完全不考慮詞語所表示的意思，而是主要通過詞語語法形式上的區別來劃分的<sup class="reference" id="cite_ref-F_103-1"><a href="#cite_note-F-103">[58]</a></sup>。橋本的這種做法對初學者也很容易理解，因而<a class="new" href="/w/index.php?title=%E5%AD%A6%E6%A0%A1%E8%AF%AD%E6%B3%95&amp;action=edit&amp;redlink=1" title="學校語法（頁面不存在）">學校語法</a>也是基於橋本語法的。
</p>, <p>在給<a class="mw-redirect" href="/wiki/%E5%96%AE%E5%AD%97" title="單字">詞語</a>分類時，學校語法把「<span lang="ja">太陽</span>」、「<span lang="ja">輝く</span>」、「<span lang="ja">赤い</span>」、「<span lang="ja">ぎらぎら</span>」之類自身可做<a class="new" href="/w/index.php?title=%E6%96%87%E8%8A%82&amp;action=edit&amp;redlink=1" title="文節（頁面不存在）">文節</a>的詞語稱作「<b><a class="mw-redirect" href="/wiki/%E8%A9%9E%E6%80%A7" title="詞性">自立語</a></b>」（<span lang="ja">詞</span>），把「<span lang="ja">ようだ</span>」、「<span lang="ja">です</span>」、「<span lang="ja">が</span>」、「<span lang="ja">を</span>」之類無法單獨做文節的、必須依附於自立語使用的詞語稱作「<b><a class="mw-redirect" href="/wiki/%E8%A9%9E%E6%80%A7" title="詞性">附屬語</a></b>」（<span lang="ja">辞</span>）。此外，由於日語是在自立語之後依次添入<a class="mw-redirect" href="/wiki/%E8%AF%8D%E7%BC%80" title="詞綴">詞綴</a>和附屬語來起到對應的語法作用的，因而日語在<a href="/wiki/%E8%AF%AD%E8%A8%80%E7%B1%BB%E5%9E%8B%E5%AD%A6" title="語言類型學">語言類型學</a>上屬於<a href="/wiki/%E9%BB%8F%E7%9D%80%E8%AF%AD" title="黏著語">黏著語</a>。
</p>, <p>自立語可分為有<a href="/wiki/%E6%B4%BB%E7%94%A8_(%E6%97%A5%E8%AA%9E)" title="活用 (日語)">活用</a>的自立語和無活用的自立語。
</p>, <p>在無活用的自立語中，能做主語的稱作<b><a href="/wiki/%E5%90%8D%E8%A9%9E" title="名詞">名詞</a></b>。在名詞中，有人把<a class="mw-redirect" href="/wiki/%E4%BB%A3%E5%90%8D%E8%A9%9E" title="代名詞">代名詞</a>和<a href="/wiki/%E6%95%B8%E8%A9%9E" title="數詞">數詞</a>單獨分類。另一方面，不能做主語、能單獨做連用修飾語的稱作<b><a href="/wiki/%E5%89%AF%E8%A9%9E" title="副詞">副詞</a></b>，能做連體修飾語的稱作<b><a class="new" href="/w/index.php?title=%E8%BF%9E%E4%BD%93%E8%AF%8D&amp;action=edit&amp;redlink=1" title="連體詞（頁面不存在）">連體詞</a></b>，能做接續語的稱為<b><a href="/wiki/%E9%80%A3%E8%A9%9E" title="連詞">連詞</a></b>（接續詞），只能做獨立語的稱作<b><a href="/wiki/%E6%84%9F%E5%8F%B9%E8%AF%8D" title="感嘆詞">感嘆詞</a></b>。對於副詞、連體詞是否應該各自作為一種詞類，還有爭議，有人將其更加細分<sup class="reference" id="cite_ref-105"><a href="#cite_note-105">[59]</a></sup>，也有人將其和其它詞類合併<sup class="reference" id="cite_ref-106"><a href="#cite_note-106">[60]</a></sup>。
</p>, <p>在有活用的自立語中，將有命令形的稱作<b><a href="/wiki/%E5%8A%A8%E8%AF%8D" title="動詞">動詞</a></b>，沒有命令形、連體形以「<span lang="ja">い</span>」結尾的稱作<b><a href="/wiki/%E5%BD%A2%E5%AE%B9%E8%AF%8D" title="形容詞">形容詞</a></b>（有的書籍稱作「<span lang="ja">イ形容詞</span>」、「第1類形容詞」），沒有命令形、連體形以「<span lang="ja">な</span>」結尾的稱作<b><a href="/wiki/%E5%BD%A2%E5%AE%B9%E5%8A%A8%E8%AF%8D" title="形容動詞">形容動詞</a></b>（有的書籍稱作「<span lang="ja">ナ形容詞</span>」、「第2類形容詞」）。對於形容動詞是否單獨是一個詞類，也有<a href="/wiki/%E6%97%B6%E6%9E%9D%E8%AF%9A%E8%AE%B0" title="時枝誠記">時枝誠記</a><sup class="reference" id="cite_ref-B_107-0"><a href="#cite_note-B-107">[61]</a></sup>和<a class="new" href="/w/index.php?title=%E9%88%B4%E6%9C%A8%E9%87%8D%E5%B9%B8&amp;action=edit&amp;redlink=1" title="鈴木重幸（頁面不存在）">鈴木重幸</a>等學者持否定意見。
</p>, <p>此外，在日語中，「名詞」和「體言」這兩個詞往往混用。日本自古以來，在給詞語分類的時候，往往就把沒有活用（詞形從不變化）的詞稱作「體言」，把有活用（詞形有變化）的詞稱作「用言」<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-108"><a href="#cite_note-108">[註 21]</a></sup></span>，把助詞、助動詞之類的稱作「<span lang="ja">てにをは</span>」<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-109"><a href="#cite_note-109">[註 22]</a></sup></span>。現在的學校文法中，「用言」指有活用的自立語（動詞、形容詞、形容動詞），「體言」指無活用自立語中的名詞（以及代名詞、數詞）。也就是說，「體言」和「名詞」可以說指的是同一事物，但是在強調它是沒有活用的時候稱其為「體言」，強調它在句子成分中能充當主語的情況下稱作「名詞」。
</p>, <p>名詞、代詞和數詞總稱體言，可以做句子的主語、補語、賓語、也可以和斷定助動詞結合起來作謂語，沒有語尾變化。
</p>, <p>動詞、形容詞和形容動詞總稱用言。用言可以獨立作謂語，也可以獨立作定語（連體修飾語）或狀語（連用修飾語），不過根據後面所接續的助詞，必須改變語尾，即<a class="mw-disambig" href="/wiki/%E6%B4%BB%E7%94%A8" title="活用">活用</a>。
</p>, <p>附屬語同樣分為沒有活用的和有活用的。
</p>, <p>沒有活用的附屬語稱作<b><a href="/wiki/%E5%8A%A9%E8%A9%9E" title="助詞">助詞</a></b>。「<span lang="ja">香菜ちゃん<b>が</b>微笑んだ</span>」、「<span lang="ja">買っ<b>て</b>くる</span>」、「<span lang="ja">やる<b>しか</b>ない</span>」、「<span lang="ja">分かった<b>か</b></span>」中的粗體部分皆為助詞。助詞可分為：表示名詞和謂語之間格關係的<b>格助詞</b>（參照<a href="#名词的格">名詞的格</a>一節），表示活用語和其後接續部分的關係的<b>接續助詞</b>，在詞語後添加程度、限定等意義並修飾後續用言的<b>副助詞</b>，在句末表達疑問、詠嘆、感動、禁止等語氣和意圖的<b>終助詞</b>。鈴木重幸、高橋太郎、鈴木康之等人不把助詞當作單獨的詞彙，而是稱之為附屬辭（「添頭」），看作是構成詞彙的一部分<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-110"><a href="#cite_note-110">[註 23]</a></sup></span>或詞尾<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-111"><a href="#cite_note-111">[註 24]</a></sup></span>。
</p>, <p>有活用的附屬語稱作<b><a href="/wiki/%E5%8A%A9%E5%8B%95%E8%A9%9E" title="助動詞">助動詞</a></b>。「<span lang="ja">気を引か<b>れる</b></span>」、「<span lang="ja">私は泣か<b>ない</b></span>」、「<span lang="ja">花が笑っ<b>た</b></span>」、「<span lang="ja">さあ、出かけ<b>よう</b></span>」、「<span lang="ja">今日は来ない<b>そうだ</b></span>」、「<span lang="ja">もうすぐ春<b>です</b></span>」中的粗體部分皆為助動詞。
</p>, <p>名詞和動詞、形容詞、形容動詞，通過它們的形式變化表現出它們在句中擔當的成分。
</p>, <p>對於名詞，通過後置「<span lang="ja">が</span>」、「<span lang="ja">を</span>」、「<span lang="ja">に</span>」之類的<a href="/wiki/%E6%97%A5%E8%AA%9E%E5%8A%A9%E8%A9%9E" title="日語助詞">格助詞</a>來表達它們和動詞的關係（格關係）。由於日語不通過詞序表達格關係，日語的詞序是比較自由的。例如，「謝爾蓋科長把地下空間A的鑰匙給了羅伊德」，在日語中可寫作：
</p>, <p>每句話所重點強調的詞語不同，但是表示的句意是相同的，在日語中都是正確的句子。
</p>, <p>主要的格助詞及其典型的用法如下，共有六格：
</p>, <p>如上所示，格助詞中除了「<span lang="ja">の</span>」只用於連體修飾，表名詞和名詞之間的關係之外，其他格助詞表的都是修飾謂語的名詞和謂語之間的關係。此外，上表展示的不過是最典型的用法，也有不少用法在上表之外，例如：不表示主語的「<span lang="ja">が</span>」<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-112"><a href="#cite_note-112">[註 25]</a></sup></span>、不表示賓語的「<span lang="ja">を</span>」<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-113"><a href="#cite_note-113">[註 26]</a></sup></span>、不表示動作對象的「<span lang="ja">に</span>」<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-114"><a href="#cite_note-114">[註 27]</a></sup></span>、小句中表主體的「<span lang="ja">の</span>」<span id="noteTag-cite_ref-sup"><sup class="reference" id="cite_ref-115"><a href="#cite_note-115">[註 28]</a></sup></span>。
</p>, <p>格助詞中的「<span lang="ja">が</span>」、「<span lang="ja">を</span>」、「<span lang="ja">に</span>」在口語中往往會脫落。此時若無上下文的提示，就將語句最開始的部分視作「<span lang="ja">が</span>」。將「<span lang="ja">ノエル・シーカーをロイド・バニングスがもらってしまった。</span>」除去助詞念作「<span lang="ja">ノエル・シーカー、ロイド・バニングスもらってしまった。</span>」時，由於「<span lang="ja">ノエル・シーカー</span>」可以被當作「<span lang="ja">が</span>」格看待，會造成誤解。「<span lang="ja">チョコレートを私が食べてしまった。</span>」略作「<span lang="ja">チョコレート、私食べちゃった。</span>」則由於上下文的限制可避免誤解。此外，「<span lang="ja">へ</span>」、「<span lang="ja">と</span>」、「<span lang="ja">から</span>」、「<span lang="ja">より</span>」、「<span lang="ja">で</span>」等格助詞在口語中也不能省略。
</p>, <p>在題述結構的句子（參見「<a href="#句子的结构">句子的結構</a>」一節）中，替換特定的格助詞為「<span lang="ja">は</span>」。例如「<span lang="ja">空が 青い。</span>」這個句子中，將「<span lang="ja">空</span>」作為題目就是「<span lang="ja">空は 青い。</span>」。
</p>, <p>不同的動詞所需要支配的格的個數不同，例如動詞「<span lang="ja">走る</span>」成句需要「<span lang="ja">が</span>」格，「<span lang="ja">馬が走る。</span>」<sup class="reference" id="cite_ref-116"><a href="#cite_note-116">[譯 27]</a></sup>就是一個完整的句子了。但「<span lang="ja">教える</span>」這個詞如果只加上「<span lang="ja">が</span>」格，例如「<span lang="ja">兄が教えています。</span>」<sup class="reference" id="cite_ref-117"><a href="#cite_note-117">[譯 28]</a></sup>還不是個完整的句子；在加上「<span lang="ja">で</span>」格，變成「<span lang="ja">兄が小学校で教えています。</span>」<sup class="reference" id="cite_ref-118"><a href="#cite_note-118">[譯 29]</a></sup>就是完整句了。也就是說，「<span lang="ja">教える</span>」需要有「<span lang="ja">が</span>」格、「<span lang="ja">で</span>」格。
</p>, <p>但是，對於「<span lang="ja">教える</span>」<sup class="reference" id="cite_ref-119"><a href="#cite_note-119">[譯 30]</a></sup>這個義項而言，「<span lang="ja">兄が弟に算数を教えています。</span>」<sup class="reference" id="cite_ref-120"><a href="#cite_note-120">[譯 31]</a></sup>沒有「<span lang="ja">で</span>」格也是一個完整句，這時「<span lang="ja">で</span>」格不是必需的。亦即「<span lang="ja">教える</span>」這個詞取「任教」之意時需要「<span lang="ja">が</span>」格、「<span lang="ja">で</span>」格，取「教授」之意時需要「<span lang="ja">が</span>」格、「<span lang="ja">に</span>」格、「<span lang="ja">を</span>」格。像這樣形成完整句子所必須的格，稱之為「必須格」。
</p>, <p>　
</p>, <p>日語中的名詞伴隨著格助詞呈現出不同的格，與之相對，用言（動詞、形容詞、形容動詞）和助動詞則是通過詞尾變化展現其在句中所擔當的成分以及「<a href="/wiki/%E6%97%B6%E6%80%81" title="時態">時態</a>」、「<a href="/wiki/%E4%BD%93_(%E8%AF%AD%E6%B3%95)" title="體 (語法)">體</a>」、「一句話是否已經說完」等信息。日語中的動詞<a href="/wiki/%E5%8F%98%E4%BD%8D" title="變位">變位</a>，中國編寫的日語教材中通常遵循日語中的用語，稱之為<a href="/wiki/%E6%B4%BB%E7%94%A8_(%E6%97%A5%E8%AA%9E)" title="活用 (日語)">活用</a>；而有動詞變位的詞語，稱之為活用語。
